🎯 Treinando XGBoost com BTCUSDT 15m...
python3 run_optimization.py --model xgboost --symbol BTCUSDT --timeframe 15m

============================================================
🚀 PIPELINE DE OTIMIZAÇÃO ML COM CONFIGS YAML
============================================================
Modelo: xgboost
Modo: PRODUÇÃO
Symbol: BTCUSDT | Timeframe: 15m
Config: ALL CONFIGS
Início: 2025-08-22 16:32:38.524899
============================================================
✅ Configurações carregadas: ['data', 'xgb', 'lstm', 'backtest', 'optuna']
2025-08-22 16:32:38 [info     ] binance_api_initialized

📊 Carregando dados BTCUSDT 15m...
2025-08-22 16:32:38 [info     ] data_loaded_from_cache         rows=71000 symbol=BTCUSDT timeframe=15m
2025-08-22 16:32:38 [info     ] data_validated                 end=Timestamp('2024-12-31 00:00:00+0000', tz='UTC') hash=42ef0daef38a0a42 rows=70076 start=Timestamp('2023-01-01 00:00:00+0000', tz='UTC')
2025-08-22 16:32:39 [info     ] data_validated                 end=Timestamp('2024-12-31 00:00:00+0000', tz='UTC') hash=42ef0daef38a0a42 rows=70076 start=Timestamp('2023-01-01 00:00:00+0000', tz='UTC')
✅ 70076 barras carregadas

🔧 Criando features...

🏷️ Criando labels...
2025-08-22 16:32:40 [info     ] applying_triple_barrier        max_holding=96 rows=70076 use_atr=True
2025-08-22 16:32:45 [info     ] labels_created                 long_wins=30738 losses=39323 neutrals=15 total=70076
2025-08-22 16:37:17 [info     ] sample_weights_calculated      max_weight=1827.297508995824 mean_weight=1.0 min_weight=9.385626962019258e-305 std_weight=24.01947865542499
2025-08-22 16:37:17.912499: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-08-22 16:37:17.925550: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1755891437.946428   96614 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1755891437.953493   96614 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1755891437.971819   96614 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755891437.972175   96614 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755891437.972319   96614 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755891437.972463   96614 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-22 16:37:17.977227: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

📊 Triple Barrier Label Distribution:
  • Short (-1): 39323 (56.1%)
  • Neutral (0): 15 (0.0%)
  • Long (1): 30738 (43.9%)
  ➤ Filtered 15 neutral labels (0.0%)
  ➤ Binary classification: 70061 samples remaining
✅ Features: 95 | Binary Labels: {0: 39246, 1: 30615}

✅ Train: 55889 | Test: 13972
🔒 Sem vazamento temporal verificado

============================================================
🎯 XGBOOST - 100 trials
============================================================
✅ PyTorch configurado para determinismo (seed=42)
✅ TensorFlow configurado para determinismo (seed=42)
✅ Ambiente determinístico configurado (SEED=42)
2025-08-22 16:37:19 [info     ] xgboost_optuna_initialized     cv_folds=5 embargo=10 n_trials=100 pruner=hyperband
2025-08-22 16:37:19 [info     ] starting_optimization          class_balance={0: 31446, 1: 24443} n_features=95 n_samples=55889
[I 2025-08-22 16:37:19,988] A new study created in memory with name: xgboost_optimization
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:29<?, ?it/s]Best trial: 0. Best value: 0.434363:   0%|          | 0/100 [00:29<?, ?it/s]Best trial: 0. Best value: 0.434363:   1%|          | 1/100 [00:29<48:37, 29.47s/it]                                                                                    Best trial: 0. Best value: 0.434363:   1%|          | 1/100 [00:59<48:37, 29.47s/it]Best trial: 0. Best value: 0.434363:   1%|          | 1/100 [00:59<48:37, 29.47s/it]Best trial: 0. Best value: 0.434363:   2%|▏         | 2/100 [00:59<48:15, 29.55s/it]                                                                                    Best trial: 0. Best value: 0.434363:   2%|▏         | 2/100 [01:29<48:15, 29.55s/it]Best trial: 0. Best value: 0.434363:   2%|▏         | 2/100 [01:29<48:15, 29.55s/it]Best trial: 0. Best value: 0.434363:   3%|▎         | 3/100 [01:29<48:34, 30.05s/it]                                                                                    Best trial: 0. Best value: 0.434363:   3%|▎         | 3/100 [02:00<48:34, 30.05s/it]Best trial: 0. Best value: 0.434363:   3%|▎         | 3/100 [02:00<48:34, 30.05s/it]Best trial: 0. Best value: 0.434363:   4%|▍         | 4/100 [02:00<48:24, 30.25s/it]                                                                                    Best trial: 0. Best value: 0.434363:   4%|▍         | 4/100 [02:30<48:24, 30.25s/it]Best trial: 0. Best value: 0.434363:   4%|▍         | 4/100 [02:30<48:24, 30.25s/it]Best trial: 0. Best value: 0.434363:   5%|▌         | 5/100 [02:30<47:59, 30.31s/it]                                                                                    Best trial: 0. Best value: 0.434363:   5%|▌         | 5/100 [03:04<47:59, 30.31s/it]Best trial: 0. Best value: 0.434363:   5%|▌         | 5/100 [03:04<47:59, 30.31s/it]Best trial: 0. Best value: 0.434363:   6%|▌         | 6/100 [03:04<49:27, 31.57s/it]                                                                                    Best trial: 0. Best value: 0.434363:   6%|▌         | 6/100 [03:37<49:27, 31.57s/it]Best trial: 0. Best value: 0.434363:   6%|▌         | 6/100 [03:37<49:27, 31.57s/it]Best trial: 0. Best value: 0.434363:   7%|▋         | 7/100 [03:37<49:20, 31.83s/it]                                                                                    Best trial: 0. Best value: 0.434363:   7%|▋         | 7/100 [04:10<49:20, 31.83s/it]Best trial: 0. Best value: 0.434363:   7%|▋         | 7/100 [04:10<49:20, 31.83s/it]Best trial: 0. Best value: 0.434363:   8%|▊         | 8/100 [04:10<49:43, 32.43s/it]                                                                                    Best trial: 0. Best value: 0.434363:   8%|▊         | 8/100 [04:43<49:43, 32.43s/it]Best trial: 0. Best value: 0.434363:   8%|▊         | 8/100 [04:43<49:43, 32.43s/it]Best trial: 0. Best value: 0.434363:   9%|▉         | 9/100 [04:43<49:30, 32.64s/it]                                                                                    Best trial: 0. Best value: 0.434363:   9%|▉         | 9/100 [05:15<49:30, 32.64s/it]Best trial: 0. Best value: 0.434363:   9%|▉         | 9/100 [05:15<49:30, 32.64s/it]Best trial: 0. Best value: 0.434363:  10%|█         | 10/100 [05:15<48:33, 32.37s/it]                                                                                     Best trial: 0. Best value: 0.434363:  10%|█         | 10/100 [05:47<48:33, 32.37s/it]Best trial: 0. Best value: 0.434363:  10%|█         | 10/100 [05:47<48:33, 32.37s/it]Best trial: 0. Best value: 0.434363:  11%|█         | 11/100 [05:47<47:49, 32.24s/it]                                                                                     Best trial: 0. Best value: 0.434363:  11%|█         | 11/100 [06:19<47:49, 32.24s/it]Best trial: 0. Best value: 0.434363:  11%|█         | 11/100 [06:19<47:49, 32.24s/it]Best trial: 0. Best value: 0.434363:  12%|█▏        | 12/100 [06:19<47:14, 32.21s/it]                                                                                     Best trial: 0. Best value: 0.434363:  12%|█▏        | 12/100 [06:54<47:14, 32.21s/it]Best trial: 0. Best value: 0.434363:  12%|█▏        | 12/100 [06:54<47:14, 32.21s/it]Best trial: 0. Best value: 0.434363:  13%|█▎        | 13/100 [06:54<47:37, 32.85s/it]                                                                                     Best trial: 0. Best value: 0.434363:  13%|█▎        | 13/100 [07:26<47:37, 32.85s/it]Best trial: 0. Best value: 0.434363:  13%|█▎        | 13/100 [07:26<47:37, 32.85s/it]Best trial: 0. Best value: 0.434363:  14%|█▍        | 14/100 [07:26<46:55, 32.73s/it]                                                                                     Best trial: 0. Best value: 0.434363:  14%|█▍        | 14/100 [07:58<46:55, 32.73s/it]Best trial: 0. Best value: 0.434363:  14%|█▍        | 14/100 [07:58<46:55, 32.73s/it]Best trial: 0. Best value: 0.434363:  15%|█▌        | 15/100 [07:58<46:00, 32.48s/it]                                                                                     Best trial: 0. Best value: 0.434363:  15%|█▌        | 15/100 [08:33<46:00, 32.48s/it]Best trial: 0. Best value: 0.434363:  15%|█▌        | 15/100 [08:33<46:00, 32.48s/it]Best trial: 0. Best value: 0.434363:  16%|█▌        | 16/100 [08:33<46:45, 33.40s/it]                                                                                     Best trial: 0. Best value: 0.434363:  16%|█▌        | 16/100 [09:07<46:45, 33.40s/it]Best trial: 0. Best value: 0.434363:  16%|█▌        | 16/100 [09:07<46:45, 33.40s/it]Best trial: 0. Best value: 0.434363:  17%|█▋        | 17/100 [09:07<46:24, 33.55s/it]                                                                                     Best trial: 0. Best value: 0.434363:  17%|█▋        | 17/100 [09:40<46:24, 33.55s/it]Best trial: 0. Best value: 0.434363:  17%|█▋        | 17/100 [09:40<46:24, 33.55s/it]Best trial: 0. Best value: 0.434363:  18%|█▊        | 18/100 [09:40<45:35, 33.36s/it]                                                                                     Best trial: 0. Best value: 0.434363:  18%|█▊        | 18/100 [10:14<45:35, 33.36s/it]Best trial: 0. Best value: 0.434363:  18%|█▊        | 18/100 [10:14<45:35, 33.36s/it]Best trial: 0. Best value: 0.434363:  19%|█▉        | 19/100 [10:14<45:05, 33.40s/it]                                                                                     Best trial: 0. Best value: 0.434363:  19%|█▉        | 19/100 [10:34<45:05, 33.40s/it]Best trial: 0. Best value: 0.434363:  19%|█▉        | 19/100 [10:34<45:05, 33.40s/it]Best trial: 0. Best value: 0.434363:  20%|██        | 20/100 [10:34<39:10, 29.38s/it]                                                                                     [I 2025-08-22 16:37:49,461] Trial 0 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 10, 'gamma': 3.6599697090570253, 'subsample': 0.7693963178886665, 'colsample_bytree': 0.5702083881990965, 'eta': 0.01699897838270077, 'lambda': 0.7613762547568976, 'alpha': 2.5985284373248057, 'max_bin': 512, 'n_estimators': 1943}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:38:19,067] Trial 1 finished with value: 0.4343628837137771 and parameters: {'max_depth': 9, 'min_child_weight': 3, 'gamma': 0.9091248360355031, 'subsample': 0.5825320294340453, 'colsample_bytree': 0.636909009331792, 'eta': 0.05958389350068958, 'lambda': 2.4437525838895207, 'alpha': 0.8736874205941257, 'max_bin': 256, 'n_estimators': 796}. Best is trial 0 with value: 0.4343628837137771.
Best trial: 0. Best value: 0.434363:  20%|██        | 20/100 [10:35<39:10, 29.38s/it]Best trial: 0. Best value: 0.434363:  20%|██        | 20/100 [10:35<39:10, 29.38s/it]Best trial: 0. Best value: 0.434363:  21%|██        | 21/100 [10:35<27:25, 20.82s/it]                                                                                     Best trial: 0. Best value: 0.434363:  21%|██        | 21/100 [10:36<27:25, 20.82s/it]Best trial: 0. Best value: 0.434363:  21%|██        | 21/100 [10:36<27:25, 20.82s/it]Best trial: 0. Best value: 0.434363:  22%|██▏       | 22/100 [10:36<19:17, 14.84s/it]                                                                                     Best trial: 0. Best value: 0.434363:  22%|██▏       | 22/100 [10:36<19:17, 14.84s/it]Best trial: 0. Best value: 0.434363:  22%|██▏       | 22/100 [10:36<19:17, 14.84s/it]Best trial: 0. Best value: 0.434363:  23%|██▎       | 23/100 [10:36<13:41, 10.67s/it]                                                                                     Best trial: 0. Best value: 0.434363:  23%|██▎       | 23/100 [10:38<13:41, 10.67s/it]Best trial: 0. Best value: 0.434363:  23%|██▎       | 23/100 [10:38<13:41, 10.67s/it]Best trial: 0. Best value: 0.434363:  24%|██▍       | 24/100 [10:38<09:56,  7.84s/it]                                                                                     Best trial: 0. Best value: 0.434363:  24%|██▍       | 24/100 [10:38<09:56,  7.84s/it]Best trial: 0. Best value: 0.434363:  24%|██▍       | 24/100 [10:38<09:56,  7.84s/it]                                                                                     Best trial: 0. Best value: 0.434363:  25%|██▌       | 25/100 [10:39<09:48,  7.84s/it]Best trial: 0. Best value: 0.434363:  25%|██▌       | 25/100 [10:39<09:48,  7.84s/it]Best trial: 0. Best value: 0.434363:  26%|██▌       | 26/100 [10:39<05:32,  4.50s/it]                                                                                     Best trial: 0. Best value: 0.434363:  26%|██▌       | 26/100 [10:40<05:32,  4.50s/it]Best trial: 0. Best value: 0.434363:  26%|██▌       | 26/100 [10:40<05:32,  4.50s/it]Best trial: 0. Best value: 0.434363:  27%|██▋       | 27/100 [10:40<04:26,  3.65s/it]                                                                                     Best trial: 0. Best value: 0.434363:  27%|██▋       | 27/100 [10:41<04:26,  3.65s/it]Best trial: 0. Best value: 0.434363:  27%|██▋       | 27/100 [10:41<04:26,  3.65s/it]Best trial: 0. Best value: 0.434363:  28%|██▊       | 28/100 [10:41<03:31,  2.94s/it]                                                                                     Best trial: 0. Best value: 0.434363:  28%|██▊       | 28/100 [10:42<03:31,  2.94s/it]Best trial: 0. Best value: 0.434363:  28%|██▊       | 28/100 [10:42<03:31,  2.94s/it]Best trial: 0. Best value: 0.434363:  29%|██▉       | 29/100 [10:42<02:50,  2.40s/it]                                                                                     Best trial: 0. Best value: 0.434363:  29%|██▉       | 29/100 [10:43<02:50,  2.40s/it]Best trial: 0. Best value: 0.434363:  29%|██▉       | 29/100 [10:43<02:50,  2.40s/it]Best trial: 0. Best value: 0.434363:  30%|███       | 30/100 [10:43<02:16,  1.95s/it]                                                                                     Best trial: 0. Best value: 0.434363:  30%|███       | 30/100 [10:44<02:16,  1.95s/it]Best trial: 0. Best value: 0.434363:  30%|███       | 30/100 [10:44<02:16,  1.95s/it]Best trial: 0. Best value: 0.434363:  31%|███       | 31/100 [10:44<01:53,  1.65s/it]                                                                                     Best trial: 0. Best value: 0.434363:  31%|███       | 31/100 [10:45<01:53,  1.65s/it]Best trial: 0. Best value: 0.434363:  31%|███       | 31/100 [10:45<01:53,  1.65s/it]Best trial: 0. Best value: 0.434363:  32%|███▏      | 32/100 [10:45<01:38,  1.46s/it]                                                                                     Best trial: 0. Best value: 0.434363:  32%|███▏      | 32/100 [10:46<01:38,  1.46s/it]Best trial: 0. Best value: 0.434363:  32%|███▏      | 32/100 [10:46<01:38,  1.46s/it]Best trial: 0. Best value: 0.434363:  33%|███▎      | 33/100 [10:46<01:31,  1.36s/it]                                                                                     Best trial: 0. Best value: 0.434363:  33%|███▎      | 33/100 [10:47<01:31,  1.36s/it]Best trial: 0. Best value: 0.434363:  33%|███▎      | 33/100 [10:47<01:31,  1.36s/it]Best trial: 0. Best value: 0.434363:  34%|███▍      | 34/100 [10:47<01:23,  1.27s/it]                                                                                     Best trial: 0. Best value: 0.434363:  34%|███▍      | 34/100 [10:48<01:23,  1.27s/it]Best trial: 0. Best value: 0.434363:  34%|███▍      | 34/100 [10:48<01:23,  1.27s/it]Best trial: 0. Best value: 0.434363:  35%|███▌      | 35/100 [10:48<01:15,  1.16s/it]                                                                                     Best trial: 0. Best value: 0.434363:  35%|███▌      | 35/100 [10:49<01:15,  1.16s/it]Best trial: 0. Best value: 0.434363:  35%|███▌      | 35/100 [10:49<01:15,  1.16s/it]Best trial: 0. Best value: 0.434363:  36%|███▌      | 36/100 [10:49<01:10,  1.10s/it]                                                                                     Best trial: 0. Best value: 0.434363:  36%|███▌      | 36/100 [10:49<01:10,  1.10s/it]Best trial: 0. Best value: 0.434363:  36%|███▌      | 36/100 [10:49<01:10,  1.10s/it]Best trial: 0. Best value: 0.434363:  37%|███▋      | 37/100 [10:49<01:02,  1.00it/s]                                                                                     Best trial: 0. Best value: 0.434363:  37%|███▋      | 37/100 [10:50<01:02,  1.00it/s]Best trial: 0. Best value: 0.434363:  37%|███▋      | 37/100 [10:50<01:02,  1.00it/s]Best trial: 0. Best value: 0.434363:  38%|███▊      | 38/100 [10:50<01:02,  1.01s/it]                                                                                     Best trial: 0. Best value: 0.434363:  38%|███▊      | 38/100 [10:51<01:02,  1.01s/it]Best trial: 0. Best value: 0.434363:  38%|███▊      | 38/100 [10:51<01:02,  1.01s/it]Best trial: 0. Best value: 0.434363:  39%|███▉      | 39/100 [10:51<01:00,  1.01it/s]                                                                                     Best trial: 0. Best value: 0.434363:  39%|███▉      | 39/100 [10:52<01:00,  1.01it/s]Best trial: 0. Best value: 0.434363:  39%|███▉      | 39/100 [10:52<01:00,  1.01it/s]Best trial: 0. Best value: 0.434363:  40%|████      | 40/100 [10:52<01:01,  1.02s/it]                                                                                     [I 2025-08-22 16:47:55,169] Trial 20 finished with value: 0.4343628837137771 and parameters: {'max_depth': 6, 'min_child_weight': 8, 'gamma': 2.1338265267078924, 'subsample': 0.6261829211910656, 'colsample_bytree': 0.639296835115136, 'eta': 0.03547794599936333, 'lambda': 2.3523887755902333, 'alpha': 2.2835949629579444, 'max_bin': 256, 'n_estimators': 1257}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:47:56,043] Trial 21 finished with value: 0.4343628837137771 and parameters: {'max_depth': 6, 'min_child_weight': 9, 'gamma': 0.9517296466878704, 'subsample': 0.735325570118347, 'colsample_bytree': 0.8152801001013872, 'eta': 0.010257708819026594, 'lambda': 3.11957173570808, 'alpha': 0.45028716847030353, 'max_bin': 1024, 'n_estimators': 1643}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:47:56,989] Trial 22 finished with value: 0.4343628837137771 and parameters: {'max_depth': 7, 'min_child_weight': 8, 'gamma': 0.602276636810134, 'subsample': 0.7158615388509577, 'colsample_bytree': 0.7263910046907338, 'eta': 0.01097306713291844, 'lambda': 3.598387800284094, 'alpha': 0.6196220218617886, 'max_bin': 1024, 'n_estimators': 1787}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:47:58,247] Trial 23 finished with value: 0.4343628837137771 and parameters: {'max_depth': 4, 'min_child_weight': 9, 'gamma': 1.202554800648125, 'subsample': 0.7642712381467605, 'colsample_bytree': 0.7728282396089999, 'eta': 0.01638244192637944, 'lambda': 2.867137235827041, 'alpha': 0.11745170416606188, 'max_bin': 1024, 'n_estimators': 1818}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:47:58,227] Trial 24 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 7, 'gamma': 1.8283102073398254, 'subsample': 0.6743932816355931, 'colsample_bytree': 0.7586200408584493, 'eta': 0.02023946695103058, 'lambda': 4.227952576191935, 'alpha': 0.8082770269358972, 'max_bin': 1024, 'n_estimators': 1549}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:47:59,430] Trial 25 finished with value: 0.4343628837137771 and parameters: {'max_depth': 6, 'min_child_weight': 10, 'gamma': 2.8529985325150196, 'subsample': 0.7514279603164395, 'colsample_bytree': 0.5894657034392513, 'eta': 0.014060424634192844, 'lambda': 2.8793538550834206, 'alpha': 1.2827091080021047, 'max_bin': 1024, 'n_estimators': 1866}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:00,517] Trial 26 finished with value: 0.4343628837137771 and parameters: {'max_depth': 9, 'min_child_weight': 7, 'gamma': 0.5618829387367049, 'subsample': 0.8025367477877972, 'colsample_bytree': 0.8145916037740318, 'eta': 0.031690510339814404, 'lambda': 1.5311962101985623, 'alpha': 0.3660371278566795, 'max_bin': 512, 'n_estimators': 1651}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:01,439] Trial 27 finished with value: 0.4343628837137771 and parameters: {'max_depth': 7, 'min_child_weight': 9, 'gamma': 1.7975498700072041, 'subsample': 0.7158557453369169, 'colsample_bytree': 0.6576110884850557, 'eta': 0.07541099376349035, 'lambda': 1.0171523265005515, 'alpha': 1.7474960499303545, 'max_bin': 256, 'n_estimators': 1442}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:02,383] Trial 28 finished with value: 0.4343628837137771 and parameters: {'max_depth': 4, 'min_child_weight': 10, 'gamma': 3.919092256363184, 'subsample': 0.5916523171926497, 'colsample_bytree': 0.6943267291579499, 'eta': 0.05179728601963154, 'lambda': 3.449205519762942, 'alpha': 0.5706045836754776, 'max_bin': 1024, 'n_estimators': 908}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:03,181] Trial 29 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 1, 'gamma': 3.142634472008576, 'subsample': 0.6509921591465379, 'colsample_bytree': 0.5535138022795247, 'eta': 0.2984699961246933, 'lambda': 2.35339876758563, 'alpha': 1.3509035655029877, 'max_bin': 512, 'n_estimators': 1112}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:04,089] Trial 30 finished with value: 0.4343628837137771 and parameters: {'max_depth': 8, 'min_child_weight': 2, 'gamma': 4.429171928976321, 'subsample': 0.691007831193118, 'colsample_bytree': 0.5257472771911731, 'eta': 0.0471174465169467, 'lambda': 4.9926050561122945, 'alpha': 0.20458081562367092, 'max_bin': 512, 'n_estimators': 1298}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:05,064] Trial 31 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 2, 'gamma': 3.4183067633914055, 'subsample': 0.8441524754356217, 'colsample_bytree': 0.5525163593387054, 'eta': 0.1867332824994387, 'lambda': 0.6685432411620091, 'alpha': 2.6674981491507723, 'max_bin': 512, 'n_estimators': 665}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:06,193] Trial 32 finished with value: 0.4343628837137771 and parameters: {'max_depth': 6, 'min_child_weight': 2, 'gamma': 4.677992562711965, 'subsample': 0.7045820191820135, 'colsample_bytree': 0.6117889927352255, 'eta': 0.01290622811964632, 'lambda': 0.8832360462705664, 'alpha': 2.461528932845164, 'max_bin': 512, 'n_estimators': 778}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:07,238] Trial 33 finished with value: 0.4343628837137771 and parameters: {'max_depth': 6, 'min_child_weight': 1, 'gamma': 3.769993994309369, 'subsample': 0.8698545935988773, 'colsample_bytree': 0.639229607970089, 'eta': 0.060279842326376405, 'lambda': 1.765480416692093, 'alpha': 2.926276761598815, 'max_bin': 512, 'n_estimators': 554}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:08,134] Trial 34 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 4, 'gamma': 3.3012606168130705, 'subsample': 0.650564951416554, 'colsample_bytree': 0.5770153659497775, 'eta': 0.0993780975748001, 'lambda': 0.5698463496126566, 'alpha': 2.4228912776971403, 'max_bin': 512, 'n_estimators': 315}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:09,100] Trial 35 finished with value: 0.4343628837137771 and parameters: {'max_depth': 3, 'min_child_weight': 3, 'gamma': 2.6264096402360093, 'subsample': 0.7711462364496479, 'colsample_bytree': 0.5361458933445928, 'eta': 0.02095346784321243, 'lambda': 1.2433202853157583, 'alpha': 2.2296927079879345, 'max_bin': 512, 'n_estimators': 1021}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:09,861] Trial 36 finished with value: 0.4343628837137771 and parameters: {'max_depth': 7, 'min_child_weight': 4, 'gamma': 1.0003989851616768, 'subsample': 0.815385863929266, 'colsample_bytree': 0.8312706674652943, 'eta': 0.07201726182656396, 'lambda': 3.1036340080341276, 'alpha': 2.859316113582138, 'max_bin': 256, 'n_estimators': 387}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:10,890] Trial 37 finished with value: 0.4343628837137771 and parameters: {'max_depth': 4, 'min_child_weight': 1, 'gamma': 0.013280392339037439, 'subsample': 0.5778320193439102, 'colsample_bytree': 0.8708541331624077, 'eta': 0.04391113815096425, 'lambda': 1.2677218357148938, 'alpha': 2.699762681082395, 'max_bin': 512, 'n_estimators': 1667}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:11,829] Trial 38 finished with value: 0.4343628837137771 and parameters: {'max_depth': 7, 'min_child_weight': 5, 'gamma': 4.242386568725072, 'subsample': 0.7350651313638632, 'colsample_bytree': 0.5686883491213166, 'eta': 0.06243422721762547, 'lambda': 0.7022956488198162, 'alpha': 2.528751224686731, 'max_bin': 1024, 'n_estimators': 1910}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:12,929] Trial 39 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 6, 'gamma': 3.5513677312874288, 'subsample': 0.8353663275084976, 'colsample_bytree': 0.6119450541955566, 'eta': 0.031098006609578316, 'lambda': 0.9125329538452691, 'alpha': 2.0482472841850807, 'max_bin': 256, 'n_estimators': 117}. Best is trial 0 with value: 0.4343628837137771.
